twotheta,intensity
10.0001,1807
10.0206,1796
10.041,1765
10.0615,1831
10.082,1835
10.1024,1841
10.1229,1783
10.1433,1876
10.1638,1760
10.1843,1778
10.2047,1781
10.2252,1793
10.2457,1695
10.2661,1784
10.2866,1878
10.3071,1771
10.3275,1766
10.348,1849
10.3685,1812
10.3889,1777
10.4094,1735
10.4298,1764
10.4503,1747
10.4708,1821
10.4912,1792
10.5117,1778
10.5322,1781
10.5526,1791
10.5731,1772
10.5936,1768
10.614,1742
10.6345,1674
10.6549,1801
10.6754,1779
10.6959,1751
10.7163,1728
10.7368,1716
10.7573,1704
10.7777,1705
10.7982,1787
10.8187,1755
10.8391,1624
10.8596,1747
10.88,1676
10.9005,1696
10.921,1610
10.9414,1731
10.9619,1759
10.9824,1743
11.0028,1671
11.0233,1735
11.0438,1707
11.0642,1762
11.0847,1779
11.1052,1695
11.1256,1732
11.1461,1634
11.1665,1670
11.187,1708
11.2075,1764
11.2279,1801
11.2484,1716
11.2689,1680
11.2893,1718
11.3098,1644
11.3303,1751
11.3507,1659
11.3712,1628
11.3916,1807
11.4121,1770
11.4326,1696
11.453,1669
11.4735,1680
11.494,1622
11.5144,1761
11.5349,1703
11.5554,1679
11.5758,1654
11.5963,1671
11.6167,1722
11.6372,1640
11.6577,1756
11.6781,1657
11.6986,1715
11.7191,1652
11.7395,1641
11.76,1595
11.7805,1739
11.8009,1655
11.8214,1630
11.8419,1713
11.8623,1731
11.8828,1705
11.9032,1707
11.9237,1701
11.9442,1747
11.9646,1679
11.9851,1628
12.0056,1670
12.026,1646
12.0465,1748
12.067,1682
12.0874,1655
12.1079,1667
12.1283,1629
12.1488,1647
12.1693,1649
12.1897,1604
12.2102,1691
12.2307,1586
12.2511,1688
12.2716,1727
12.2921,1758
12.3125,1659
12.333,1627
12.3534,1660
12.3739,1663
12.3944,1741
12.4148,1664
12.4353,1674
12.4558,1647
12.4762,1644
12.4967,1669
12.5172,1657
12.5376,1654
12.5581,1737
12.5786,1653
12.599,1647
12.6195,1669
12.6399,1626
12.6604,1765
12.6809,1603
12.7013,1727
12.7218,1693
12.7423,1602
12.7627,1668
12.7832,1686
12.8037,1746
12.8241,1695
12.8446,1688
12.865,1644
12.8855,1726
12.906,1737
12.9264,1710
12.9469,1641
12.9674,1686
12.9878,1703
13.0083,1709
13.0288,1676
13.0492,1617
13.0697,1690
13.0901,1684
13.1106,1662
13.1311,1638
13.1515,1691
13.172,1684
13.1925,1661
13.2129,1685
13.2334,1723
13.2539,1652
13.2743,1620
13.2948,1704
13.3153,1674
13.3357,1652
13.3562,1668
13.3766,1759
13.3971,1622
13.4176,1669
13.438,1669
13.4585,1659
13.479,1739
13.4994,1756
13.5199,1705
13.5404,1691
13.5608,1726
13.5813,1689
13.6017,1618
13.6222,1636
13.6427,1622
13.6631,1684
13.6836,1707
13.7041,1725
13.7245,1692
13.745,1669
13.7655,1745
13.7859,1725
13.8064,1691
13.8268,1785
13.8473,1728
13.8678,1690
13.8882,1691
13.9087,1705
13.9292,1777
13.9496,1729
13.9701,1709
13.9906,1739
14.011,1757
14.0315,1745
14.052,1663
14.0724,1736
14.0929,1734
14.1133,1718
14.1338,1761
14.1543,1760
14.1747,1702
14.1952,1666
14.2157,1723
14.2361,1723
14.2566,1734
14.2771,1733
14.2975,1722
14.318,1773
14.3384,1739
14.3589,1705
14.3794,1784
14.3998,1735
14.4203,1701
14.4408,1719
14.4612,1732
14.4817,1774
14.5022,1828
14.5226,1767
14.5431,1805
14.5635,1772
14.584,1779
14.6045,1812
14.6249,1782
14.6454,1815
14.6659,1774
14.6863,1767
14.7068,1757
14.7273,1811
14.7477,1689
14.7682,1806
14.7887,1767
14.8091,1803
14.8296,1864
14.85,1819
14.8705,1775
14.891,1807
14.9114,1824
14.9319,1779
14.9524,1772
14.9728,1842
14.9933,1778
15.0138,1827
15.0342,1805
15.0547,1842
15.0751,1770
15.0956,1829
15.1161,1854
15.1365,1817
15.157,1799
15.1775,1770
15.1979,1791
15.2184,1781
15.2389,1820
15.2593,1820
15.2798,1793
15.3002,1890
15.3207,1812
15.3412,1846
15.3616,1915
15.3821,1861
15.4026,1811
15.423,1845
15.4435,1866
15.464,1849
15.4844,1935
15.5049,1923
15.5254,1901
15.5458,1804
15.5663,1872
15.5867,1947
15.6072,1900
15.6277,1937
15.6481,1809
15.6686,1872
15.6891,1904
15.7095,1980
15.73,1926
15.7505,1997
15.7709,1932
15.7914,1852
15.8118,1851
15.8323,1909
15.8528,1931
15.8732,1929
15.8937,1954
15.9142,1902
15.9346,1994
15.9551,1950
15.9756,1897
15.996,1964
16.0165,1960
16.0369,1989
16.0574,1917
16.0779,1937
16.0983,1904
16.1188,1870
16.1393,1999
16.1597,1863
16.1802,2018
16.2007,2068
16.2211,1973
16.2416,2009
16.2621,1947
16.2825,2045
16.303,2049
16.3234,1996
16.3439,1985
16.3644,2041
16.3848,2077
16.4053,1952
16.4258,2060
16.4462,2016
16.4667,2023
16.4872,1927
16.5076,1990
16.5281,1971
16.5485,2067
16.569,2006
16.5895,2101
16.6099,2047
16.6304,1984
16.6509,2117
16.6713,2024
16.6918,2072
16.7123,2040
16.7327,2111
16.7532,2030
16.7736,2154
16.7941,2154
16.8146,2064
16.835,2080
16.8555,2038
16.876,2095
16.8964,2131
16.9169,2103
16.9374,2171
16.9578,2066
16.9783,2020
16.9988,2154
17.0192,2117
17.0397,2146
17.0601,2163
17.0806,2178
17.1011,2083
17.1215,2181
17.142,2185
17.1625,2166
17.1829,2079
17.2034,2174
17.2239,2155
17.2443,2238
17.2648,2189
17.2852,2167
17.3057,2159
17.3262,2222
17.3466,2142
17.3671,2231
17.3876,2178
17.408,2245
17.4285,2206
17.449,2190
17.4694,2154
17.4899,2263
17.5103,2321
17.5308,2289
17.5513,2265
17.5717,2185
17.5922,2288
17.6127,2330
17.6331,2200
17.6536,2266
17.6741,2269
17.6945,2261
17.715,2197
17.7355,2180
17.7559,2281
17.7764,2361
17.7968,2269
17.8173,2396
17.8378,2308
17.8582,2341
17.8787,2294
17.8992,2415
17.9196,2346
17.9401,2330
17.9606,2419
17.981,2337
18.0015,2454
18.0219,2353
18.0424,2357
18.0629,2312
18.0833,2343
18.1038,2387
18.1243,2394
18.1447,2396
18.1652,2374
18.1857,2453
18.2061,2381
18.2266,2351
18.247,2454
18.2675,2468
18.288,2476
18.3084,2386
18.3289,2384
18.3494,2448
18.3698,2520
18.3903,2570
18.4108,2428
18.4312,2490
18.4517,2395
18.4722,2496
18.4926,2449
18.5131,2478
18.5335,2513
18.554,2501
18.5745,2423
18.5949,2460
18.6154,2565
18.6359,2505
18.6563,2505
18.6768,2545
18.6973,2522
18.7177,2598
18.7382,2567
18.7586,2515
18.7791,2556
18.7996,2551
18.82,2563
18.8405,2534
18.861,2573
18.8814,2618
18.9019,2608
18.9224,2657
18.9428,2611
18.9633,2597
18.9837,2595
19.0042,2618
19.0247,2594
19.0451,2592
19.0656,2610
19.0861,2688
19.1065,2755
19.127,2642
19.1475,2580
19.1679,2752
19.1884,2661
19.2089,2609
19.2293,2728
19.2498,2604
19.2702,2804
19.2907,2702
19.3112,2781
19.3316,2684
19.3521,2644
19.3726,2685
19.393,2570
19.4135,2785
19.434,2780
19.4544,2725
19.4749,2743
19.4953,2739
19.5158,2775
19.5363,2750
19.5567,2687
19.5772,2728
19.5977,2807
19.6181,2741
19.6386,2747
19.6591,2845
19.6795,2801
19.7,2833
19.7204,2797
19.7409,2812
19.7614,2799
19.7818,2756
19.8023,2840
19.8228,2958
19.8432,2773
19.8637,2798
19.8842,2825
19.9046,2804
19.9251,2794
19.9456,2749
19.966,2788
19.9865,2916
20.0069,2922
20.0274,2840
20.0479,2847
20.0683,2880
20.0888,2925
20.1093,2917
20.1297,2940
20.1502,2906
20.1707,2915
20.1911,2894
20.2116,2882
20.232,2865
20.2525,2843
20.273,2929
20.2934,2952
20.3139,2903
20.3344,3141
20.3548,3059
20.3753,2982
20.3958,2953
20.4162,3021
20.4367,3034
20.4571,2987
20.4776,2954
20.4981,2923
20.5185,2934
20.539,2930
20.5595,3011
20.5799,2933
20.6004,2954
20.6209,2879
20.6413,2959
20.6618,2993
20.6823,2960
20.7027,2938
20.7232,2955
20.7436,3025
20.7641,3010
20.7846,2990
20.805,3007
20.8255,3011
20.846,3039
20.8664,2977
20.8869,3018
20.9074,3018
20.9278,3103
20.9483,3001
20.9687,2990
20.9892,3183
21.0097,3033
21.0301,3078
21.0506,3035
21.0711,3055
21.0915,3072
21.112,3028
21.1325,3080
21.1529,3025
21.1734,3100
21.1938,3057
21.2143,3129
21.2348,3159
21.2552,3113
21.2757,3108
21.2962,3138
21.3166,3124
21.3371,3112
21.3576,2987
21.378,3023
21.3985,2990
21.419,3103
21.4394,3122
21.4599,3046
21.4803,3195
21.5008,3115
21.5213,3119
21.5417,3070
21.5622,3144
21.5827,3123
21.6031,3030
21.6236,3040
21.6441,3105
21.6645,3166
21.685,3030
21.7054,3109
21.7259,3000
21.7464,3157
21.7668,3065
21.7873,3197
21.8078,3173
21.8282,3099
21.8487,3183
21.8692,3020
21.8896,2997
21.9101,3082
21.9305,3121
21.951,3188
21.9715,3167
21.9919,3170
22.0124,3152
22.0329,3186
22.0533,3098
22.0738,3139
22.0943,3111
22.1147,3101
22.1352,3028
22.1557,3048
22.1761,3094
22.1966,3084
22.217,3063
22.2375,3081
22.258,3095
22.2784,3177
22.2989,3195
22.3194,3078
22.3398,3031
22.3603,3207
22.3808,3018
22.4012,3112
22.4217,3117
22.4421,2992
22.4626,3129
22.4831,3148
22.5035,3145
22.524,3071
22.5445,3092
22.5649,3017
22.5854,3128
22.6059,3056
22.6263,3082
22.6468,3110
22.6672,3063
22.6877,2980
22.7082,3017
22.7286,3020
22.7491,3024
22.7696,3150
22.79,3052
22.8105,3006
22.831,3034
22.8514,3090
22.8719,3098
22.8924,3083
22.9128,3128
22.9333,3011
22.9537,3062
22.9742,3102
22.9947,2958
23.0151,3055
23.0356,3046
23.0561,3044
23.0765,2984
23.097,3013
23.1175,3003
23.1379,3009
23.1584,2931
23.1788,2953
23.1993,2934
23.2198,3016
23.2402,3023
23.2607,2990
23.2812,3016
23.3016,3098
23.3221,3015
23.3426,2945
23.363,2946
23.3835,2969
23.4039,2882
23.4244,3000
23.4449,2954
23.4653,3037
23.4858,3155
23.5063,2874
23.5267,3002
23.5472,2940
23.5677,2972
23.5881,2977
23.6086,2917
23.6291,2858
23.6495,3027
23.67,2845
23.6904,2857
23.7109,2803
23.7314,2912
23.7518,2973
23.7723,3012
23.7928,2881
23.8132,2886
23.8337,3046
23.8542,2896
23.8746,3008
23.8951,2860
23.9155,2926
23.936,2879
23.9565,2871
23.9769,2965
23.9974,2929
24.0179,2841
24.0383,2812
24.0588,2806
24.0793,2881
24.0997,2885
24.1202,2883
24.1407,2775
24.1611,2952
24.1816,2972
24.202,2893
24.2225,2839
24.243,2821
24.2634,2793
24.2839,2814
24.3044,2759
24.3248,2820
24.3453,2797
24.3658,2777
24.3862,2859
24.4067,2918
24.4271,2848
24.4476,2865
24.4681,2854
24.4885,2791
24.509,2793
24.5295,2674
24.5499,2698
24.5704,2765
24.5909,2768
24.6113,2706
24.6318,2799
24.6522,2756
24.6727,2677
24.6932,2776
24.7136,2706
24.7341,2760
24.7546,2730
24.775,2743
24.7955,2650
24.816,2723
24.8364,2679
24.8569,2730
24.8774,2829
24.8978,2723
24.9183,2676
24.9387,2656
24.9592,2649
24.9797,2611
25.0001,2692
25.0206,2672
25.0411,2656
25.0615,2668
25.082,2651
25.1025,2663
25.1229,2705
25.1434,2601
25.1638,2608
25.1843,2648
25.2048,2566
25.2252,2585
25.2457,2528
25.2662,2577
25.2866,2585
25.3071,2634
25.3276,2666
25.348,2601
25.3685,2594
25.3889,2576
25.4094,2596
25.4299,2576
25.4503,2568
25.4708,2555
25.4913,2455
25.5117,2641
25.5322,2589
25.5527,2526
25.5731,2451
25.5936,2616
25.6141,2561
25.6345,2459
25.655,2544
25.6754,2515
25.6959,2459
25.7164,2507
25.7368,2556
25.7573,2465
25.7778,2493
25.7982,2403
25.8187,2466
25.8392,2502
25.8596,2469
25.8801,2443
25.9005,2403
25.921,2498
25.9415,2432
25.9619,2488
25.9824,2420
26.0029,2445
26.0233,2520
26.0438,2489
26.0643,2487
26.0847,2484
26.1052,2412
26.1256,2443
26.1461,2434
26.1666,2408
26.187,2496
26.2075,2438
26.228,2403
26.2484,2369
26.2689,2440
26.2894,2398
26.3098,2412
26.3303,2387
26.3508,2397
26.3712,2381
26.3917,2286
26.4121,2334
26.4326,2345
26.4531,2368
26.4735,2386
26.494,2340
26.5145,2387
26.5349,2285
26.5554,2363
26.5759,2300
26.5963,2417
26.6168,2340
26.6372,2315
26.6577,2372
26.6782,2371
26.6986,2308
26.7191,2283
26.7396,2306
26.76,2308
26.7805,2400
26.801,2346
26.8214,2329
26.8419,2325
26.8623,2177
26.8828,2265
26.9033,2368
26.9237,2277
26.9442,2302
26.9647,2236
26.9851,2329
27.0056,2296
27.0261,2256
27.0465,2201
27.067,2209
27.0875,2289
27.1079,2255
27.1284,2197
27.1488,2214
27.1693,2213
27.1898,2221
27.2102,2231
27.2307,2271
27.2512,2167
27.2716,2247
27.2921,2236
27.3126,2175
27.333,2183
27.3535,2105
27.3739,2233
27.3944,2243
27.4149,2121
27.4353,2157
27.4558,2216
27.4763,2101
27.4967,2155
27.5172,2208
27.5377,2205
27.5581,2168
27.5786,2171
27.599,2111
27.6195,2128
27.64,2077
27.6604,2145
27.6809,2098
27.7014,2152
27.7218,2109
27.7423,2153
27.7628,2083
27.7832,2102
27.8037,2141
27.8242,2157
27.8446,2092
27.8651,2037
27.8855,2098
27.906,2144
27.9265,2056
27.9469,2026
27.9674,2044
27.9879,2081
28.0083,2016
28.0288,2064
28.0493,2050
28.0697,2100
28.0902,2053
28.1106,2077
28.1311,2001
28.1516,2058
28.172,1996
28.1925,1978
28.213,2074
28.2334,2059
28.2539,2029
28.2744,1996
28.2948,2126
28.3153,2056
28.3357,1987
28.3562,1992
28.3767,2024
28.3971,1957
28.4176,1958
28.4381,1987
28.4585,2017
28.479,2061
28.4995,1929
28.5199,1835
28.5404,2005
28.5609,1936
28.5813,1889
28.6018,1993
28.6222,1938
28.6427,2005
28.6632,1976
28.6836,2084
28.7041,2018
28.7246,1962
28.745,1962
28.7655,1941
28.786,1931
28.8064,1993
28.8269,1936
28.8473,1929
28.8678,1931
28.8883,1964
28.9087,1884
28.9292,1958
28.9497,1884
28.9701,1884
28.9906,1935
29.0111,1908
29.0315,2006
29.052,1895
29.0724,1860
29.0929,1959
29.1134,1850
29.1338,1852
29.1543,1963
29.1748,1878
29.1952,1901
29.2157,1835
29.2362,1869
29.2566,1863
29.2771,1926
29.2976,1895
29.318,1892
29.3385,1859
29.3589,1935
29.3794,1821
29.3999,1870
29.4203,1908
29.4408,1870
29.4613,1954
29.4817,1899
29.5022,1868
29.5227,1853
29.5431,1782
29.5636,1885
29.584,1848
29.6045,1793
29.625,1767
29.6454,1848
29.6659,1788
29.6864,1814
29.7068,1853
29.7273,1827
29.7478,1873
29.7682,1854
29.7887,1722
29.8091,1794
29.8296,1856
29.8501,1834
29.8705,1770
29.891,1863
29.9115,1837
29.9319,1825
29.9524,1753
29.9729,1836
29.9933,1820
30.0138,1760
30.0343,1808
30.0547,1775
30.0752,1843
30.0956,1774
30.1161,1817
30.1366,1796
30.157,1780
30.1775,1781
30.198,1747
30.2184,1850
30.2389,1671
30.2594,1733
30.2798,1696
30.3003,1760
30.3207,1703
30.3412,1731
30.3617,1685
30.3821,1714
30.4026,1727
30.4231,1728
30.4435,1758
30.464,1714
30.4845,1733
30.5049,1749
30.5254,1724
30.5458,1733
30.5663,1705
30.5868,1695
30.6072,1711
30.6277,1686
30.6482,1773
30.6686,1699
30.6891,1774
30.7096,1687
30.73,1665
30.7505,1688
30.771,1699
30.7914,1674
30.8119,1588
30.8323,1699
30.8528,1710
30.8733,1746
30.8937,1674
30.9142,1684
30.9347,1677
30.9551,1687
30.9756,1670
30.9961,1643
31.0165,1712
31.037,1669
31.0574,1700
31.0779,1682
31.0984,1693
31.1188,1802
31.1393,1601
31.1598,1638
31.1802,1620
31.2007,1685
31.2212,1649
31.2416,1538
31.2621,1678
31.2825,1631
31.303,1671
31.3235,1656
31.3439,1669
31.3644,1604
31.3849,1625
31.4053,1591
31.4258,1667
31.4463,1630
31.4667,1657
31.4872,1686
31.5077,1713
31.5281,1662
31.5486,1631
31.569,1624
31.5895,1675
31.61,1595
31.6304,1595
31.6509,1640
31.6714,1548
31.6918,1669
31.7123,1599
31.7328,1600
31.7532,1648
31.7737,1575
31.7941,1616
31.8146,1613
31.8351,1618
31.8555,1647
31.876,1541
31.8965,1536
31.9169,1587
31.9374,1573
31.9579,1591
31.9783,1559
31.9988,1559
32.0192,1574
32.0397,1650
32.0602,1571
32.0806,1531
32.1011,1603
32.1216,1595
32.142,1492
32.1625,1598
32.183,1646
32.2034,1468
32.2239,1560
32.2444,1485
32.2648,1535
32.2853,1522
32.3057,1562
32.3262,1552
32.3467,1571
32.3671,1569
32.3876,1547
32.4081,1534
32.4285,1468
32.449,1595
32.4695,1527
32.4899,1563
32.5104,1530
32.5308,1530
32.5513,1511
32.5718,1462
32.5922,1551
32.6127,1492
32.6332,1510
32.6536,1532
32.6741,1485
32.6946,1406
32.715,1517
32.7355,1529
32.7559,1473
32.7764,1484
32.7969,1539
32.8173,1544
32.8378,1441
32.8583,1490
32.8787,1507
32.8992,1543
32.9197,1488
32.9401,1503
32.9606,1473
32.9811,1516
33.0015,1501
33.022,1455
33.0424,1523
33.0629,1502
33.0834,1405
33.1038,1431
33.1243,1525
33.1448,1475
33.1652,1472
33.1857,1463
33.2062,1426
33.2266,1433
33.2471,1520
33.2675,1428
33.288,1453
33.3085,1422
33.3289,1479
33.3494,1470
33.3699,1518
33.3903,1468
33.4108,1441
33.4313,1517
33.4517,1518
33.4722,1488
33.4926,1494
33.5131,1497
33.5336,1386
33.554,1481
33.5745,1467
33.595,1493
33.6154,1511
33.6359,1483
33.6564,1387
33.6768,1418
33.6973,1375
33.7178,1400
33.7382,1431
33.7587,1462
33.7791,1472
33.7996,1474
33.8201,1403
33.8405,1391
33.861,1407
33.8815,1440
33.9019,1424
33.9224,1429
33.9429,1502
33.9633,1433
33.9838,1396
34.0042,1463
34.0247,1382
34.0452,1379
34.0656,1442
34.0861,1454
34.1066,1425
34.127,1452
34.1475,1358
34.168,1442
34.1884,1433
34.2089,1423
34.2293,1386
34.2498,1399
34.2703,1373
34.2907,1463
34.3112,1376
34.3317,1426
34.3521,1361
34.3726,1351
34.3931,1403
34.4135,1301
34.434,1427
34.4545,1455
34.4749,1405
34.4954,1352
34.5158,1406
34.5363,1398
34.5568,1435
34.5772,1403
34.5977,1423
34.6182,1405
34.6386,1321
34.6591,1354
34.6796,1425
34.7,1355
34.7205,1346
34.7409,1355
34.7614,1362
34.7819,1445
34.8023,1315
34.8228,1431
34.8433,1356
34.8637,1401
34.8842,1405
34.9047,1399
34.9251,1322
34.9456,1384
34.966,1416
34.9865,1382
35.007,1289
35.0274,1350
35.0479,1363
35.0684,1329
35.0888,1341
35.1093,1423
35.1298,1358
35.1502,1348
35.1707,1298
35.1912,1351
35.2116,1391
35.2321,1304
35.2525,1327
35.273,1338
35.2935,1342
35.3139,1396
35.3344,1319
35.3549,1391
35.3753,1327
35.3958,1304
35.4163,1333
35.4367,1329
35.4572,1301
35.4776,1292
35.4981,1339
35.5186,1354
35.539,1373
35.5595,1364
35.58,1368
35.6004,1289
35.6209,1344
35.6414,1389
35.6618,1240
35.6823,1270
35.7027,1385
35.7232,1306
35.7437,1373
35.7641,1361
35.7846,1342
35.8051,1307
35.8255,1268
35.846,1300
35.8665,1359
35.8869,1400
35.9074,1305
35.9279,1321
35.9483,1340
35.9688,1287
35.9892,1367
36.0097,1287
36.0302,1345
36.0506,1265
36.0711,1340
36.0916,1321
36.112,1372
36.1325,1324
36.153,1287
36.1734,1406
36.1939,1315
36.2143,1272
36.2348,1289
36.2553,1324
36.2757,1368
36.2962,1379
36.3167,1304
36.3371,1291
36.3576,1322
36.3781,1319
36.3985,1356
36.419,1371
36.4394,1312
36.4599,1350
36.4804,1430
36.5008,1370
36.5213,1420
36.5418,1397
36.5622,1335
36.5827,1366
36.6032,1348
36.6236,1413
36.6441,1330
36.6646,1414
36.685,1418
36.7055,1449
36.7259,1417
36.7464,1462
36.7669,1513
36.7873,1516
36.8078,1497
36.8283,1523
36.8487,1571
36.8692,1564
36.8897,1601
36.9101,1619
36.9306,1697
36.951,1757
36.9715,1771
36.992,1813
37.0124,1853
37.0329,1999
37.0534,2103
37.0738,2103
37.0943,2281
37.1148,2289
37.1352,2474
37.1557,2473
37.1761,2575
37.1966,2507
37.2171,2477
37.2375,2450
37.258,2480
37.2785,2274
37.2989,2198
37.3194,2153
37.3399,2054
37.3603,2008
37.3808,1939
37.4013,1867
37.4217,1723
37.4422,1669
37.4626,1560
37.4831,1535
37.5036,1580
37.524,1413
37.5445,1383
37.565,1477
37.5854,1432
37.6059,1291
37.6264,1374
37.6468,1327
37.6673,1302
37.6877,1296
37.7082,1342
37.7287,1253
37.7491,1308
37.7696,1323
37.7901,1227
37.8105,1246
37.831,1222
37.8515,1291
37.8719,1316
37.8924,1290
37.9129,1223
37.9333,1258
37.9538,1253
37.9742,1340
37.9947,1221
38.0152,1277
38.0356,1150
38.0561,1256
38.0766,1292
38.097,1195
38.1175,1204
38.138,1185
38.1584,1186
38.1789,1209
38.1993,1176
38.2198,1230
38.2403,1249
38.2607,1135
38.2812,1100
38.3017,1132
38.3221,1225
38.3426,1237
38.3631,1192
38.3835,1170
38.404,1171
38.4244,1195
38.4449,1210
38.4654,1234
38.4858,1142
38.5063,1109
38.5268,1144
38.5472,1143
38.5677,1166
38.5882,1164
38.6086,1126
38.6291,1127
38.6496,1173
38.67,1120
38.6905,1215
38.7109,1145
38.7314,1223
38.7519,1115
38.7723,1181
38.7928,1194
38.8133,1106
38.8337,1192
38.8542,1179
38.8747,1150
38.8951,1189
38.9156,1153
38.936,1148
38.9565,1111
38.977,1101
38.9974,1142
39.0179,1144
39.0384,1070
39.0588,1120
39.0793,1155
39.0998,1192
39.1202,1157
39.1407,1135
39.1611,1151
39.1816,1161
39.2021,1177
39.2225,1106
39.243,1107
39.2635,1072
39.2839,1109
39.3044,1140
39.3249,1173
39.3453,1085
39.3658,1115
39.3863,1165
39.4067,1118
39.4272,1154
39.4476,1083
39.4681,1101
39.4886,1119
39.509,1156
39.5295,1145
39.55,1091
39.5704,1139
39.5909,1107
39.6114,1113
39.6318,1111
39.6523,1097
39.6727,1196
39.6932,1103
39.7137,1075
39.7341,1063
39.7546,1128
39.7751,1179
39.7955,1073
39.816,1111
39.8365,1082
39.8569,1111
39.8774,1074
39.8978,1149
39.9183,1098
39.9388,1080
39.9592,1119
39.9797,1074
40.0002,1116
40.0206,1126
40.0411,1125
40.0616,1109
40.082,1076
40.1025,1082
40.123,1140
40.1434,1109
40.1639,1135
40.1843,1159
40.2048,1070
40.2253,1183
40.2457,1112
40.2662,1113
40.2867,1062
40.3071,1096
40.3276,1113
40.3481,1159
40.3685,1077
40.389,1184
40.4094,1114
40.4299,1131
40.4504,1088
40.4708,1121
40.4913,1066
40.5118,1105
40.5322,1072
40.5527,1129
40.5732,1095
40.5936,1072
40.6141,1122
40.6345,1106
40.655,1045
40.6755,1181
40.6959,1055
40.7164,1048
40.7369,1086
40.7573,1065
40.7778,1070
40.7983,1084
40.8187,1105
40.8392,1122
40.8597,1128
40.8801,1147
40.9006,1118
40.921,1139
40.9415,1071
40.962,1101
40.9824,1137
41.0029,1132
41.0234,1126
41.0438,1118
41.0643,1071
41.0848,1086
41.1052,1088
41.1257,1129
41.1461,1149
41.1666,1104
41.1871,1070
41.2075,1138
41.228,1049
41.2485,1093
41.2689,1113
41.2894,1104
41.3099,1071
41.3303,1085
41.3508,1131
41.3712,1086
41.3917,1144
41.4122,1146
41.4326,1095
41.4531,1137
41.4736,1114
41.494,1137
41.5145,1145
41.535,1076
41.5554,1099
41.5759,1154
41.5964,1096
41.6168,1113
41.6373,1176
41.6577,1084
41.6782,1120
41.6987,1097
41.7191,1137
41.7396,1155
41.7601,1153
41.7805,1079
41.801,1124
41.8215,1135
41.8419,1130
41.8624,1202
41.8828,1181
41.9033,1101
41.9238,1079
41.9442,1151
41.9647,1124
41.9852,1136
42.0056,1220
42.0261,1193
42.0466,1134
42.067,1151
42.0875,1147
42.1079,1138
42.1284,1168
42.1489,1186
42.1693,1196
42.1898,1220
42.2103,1182
42.2307,1222
42.2512,1214
42.2717,1210
42.2921,1145
42.3126,1160
42.3331,1233
42.3535,1204
42.374,1246
42.3944,1210
42.4149,1194
42.4354,1215
42.4558,1253
42.4763,1226
42.4968,1246
42.5172,1255
42.5377,1251
42.5582,1230
42.5786,1258
42.5991,1266
42.6195,1312
42.64,1322
42.6605,1332
42.6809,1349
42.7014,1395
42.7219,1446
42.7423,1461
42.7628,1488
42.7833,1501
42.8037,1548
42.8242,1655
42.8446,1696
42.8651,1765
42.8856,1941
42.906,1864
42.9265,1939
42.947,2001
42.9674,2068
42.9879,2237
43.0084,2252
43.0288,2357
43.0493,2571
43.0698,2612
43.0902,2783
43.1107,2988
43.1311,3045
43.1516,3359
43.1721,3376
43.1925,3412
43.213,3525
43.2335,3603
43.2539,3475
43.2744,3447
43.2949,3387
43.3153,3062
43.3358,3084
43.3562,2902
43.3767,2705
43.3972,2604
43.4176,2412
43.4381,2340
43.4586,2137
43.479,1940
43.4995,1831
43.52,1820
43.5404,1750
43.5609,1634
43.5813,1610
43.6018,1516
43.6223,1539
43.6427,1414
43.6632,1387
43.6837,1477
43.7041,1478
43.7246,1356
43.7451,1322
43.7655,1342
43.786,1306
43.8065,1279
43.8269,1297
43.8474,1253
43.8678,1291
